CoordX_SM,CoordY_SM,Classe
560597.6065209897,9582315.53,2.0
560597.6065209897,9582325.53,2.0
560597.6065209897,9582335.53,2.0
560597.6065209897,9582345.53,2.0
560597.6065209897,9582355.53,2.0
560597.6065209897,9582365.53,2.0
560597.6065209897,9582375.53,3.0
560597.6065209897,9582385.53,3.0
560597.6065209897,9582395.53,3.0
560597.6065209897,9582405.53,3.0
560597.6065209897,9582415.53,3.0
560597.6065209897,9582425.53,2.0
560597.6065209897,9582435.53,2.0
560597.6065209897,9582445.53,2.0
560597.6065209897,9582455.53,2.0
560597.6065209897,9582465.53,2.0
560597.6065209897,9582475.53,2.0
560597.6065209897,9582485.53,2.0
560597.6065209897,9582495.53,2.0
560597.6065209897,9582505.53,2.0
560597.6065209897,9582515.53,2.0
560597.6065209897,9582525.53,2.0
560597.6065209897,9582535.53,2.0
560597.6065209897,9582545.53,2.0
560597.6065209897,9582555.53,2.0
560597.6065209897,9582565.53,2.0
560597.6065209897,9582575.53,2.0
560597.6065209897,9582585.53,2.0
560597.6065209897,9582595.53,2.0
560597.6065209897,9582605.53,2.0
560597.6065209897,9582615.53,1.0
560597.6065209897,9582625.53,1.0
560597.6065209897,9582635.53,1.0
560597.6065209897,9582645.53,1.0
560597.6065209897,9582655.53,1.0
560597.6065209897,9582665.53,1.0
560597.6065209897,9582675.53,1.0
560597.6065209897,9582685.53,2.0
560597.6065209897,9582695.53,2.0
560597.6065209897,9582705.53,2.0
560597.6065209897,9582715.53,2.0
560607.6065209897,9582125.53,2.0
560607.6065209897,9582135.53,2.0
560607.6065209897,9582145.53,2.0
560607.6065209897,9582155.53,2.0
560607.6065209897,9582165.53,2.0
560607.6065209897,9582175.53,2.0
560607.6065209897,9582185.53,2.0
560607.6065209897,9582195.53,2.0
560607.6065209897,9582205.53,2.0
560607.6065209897,9582215.53,2.0
560607.6065209897,9582225.53,2.0
560607.6065209897,9582235.53,2.0
560607.6065209897,9582245.53,2.0
560607.6065209897,9582255.53,2.0
560607.6065209897,9582265.53,2.0
560607.6065209897,9582275.53,2.0
560607.6065209897,9582285.53,2.0
560607.6065209897,9582295.53,2.0
560607.6065209897,9582305.53,2.0
560607.6065209897,9582315.53,2.0
560607.6065209897,9582325.53,2.0
560607.6065209897,9582335.53,2.0
560607.6065209897,9582345.53,2.0
560607.6065209897,9582355.53,2.0
560607.6065209897,9582365.53,2.0
560607.6065209897,9582375.53,2.0
560607.6065209897,9582385.53,2.0
560607.6065209897,9582395.53,2.0
560607.6065209897,9582405.53,2.0
560607.6065209897,9582415.53,2.0
560607.6065209897,9582425.53,2.0
560607.6065209897,9582435.53,2.0
560607.6065209897,9582445.53,2.0
560607.6065209897,9582455.53,2.0
560607.6065209897,9582465.53,2.0
560607.6065209897,9582475.53,2.0
560607.6065209897,9582485.53,2.0
560607.6065209897,9582495.53,2.0
560607.6065209897,9582505.53,2.0
560607.6065209897,9582515.53,2.0
560607.6065209897,9582525.53,2.0
560607.6065209897,9582535.53,2.0
560607.6065209897,9582545.53,2.0
560607.6065209897,9582555.53,2.0
560607.6065209897,9582565.53,2.0
560607.6065209897,9582575.53,2.0
560607.6065209897,9582585.53,2.0
560607.6065209897,9582595.53,2.0
560607.6065209897,9582605.53,2.0
560607.6065209897,9582615.53,1.0
560607.6065209897,9582625.53,1.0
560607.6065209897,9582635.53,1.0
560607.6065209897,9582645.53,1.0
560607.6065209897,9582655.53,1.0
560607.6065209897,9582665.53,1.0
560607.6065209897,9582675.53,1.0
560607.6065209897,9582685.53,1.0
560607.6065209897,9582695.53,2.0
560607.6065209897,9582705.53,2.0
560617.6065209897,9582125.53,2.0
560617.6065209897,9582135.53,2.0
560617.6065209897,9582145.53,2.0
560617.6065209897,9582155.53,2.0
560617.6065209897,9582165.53,2.0
560617.6065209897,9582175.53,2.0
560617.6065209897,9582185.53,2.0
560617.6065209897,9582195.53,2.0
560617.6065209897,9582205.53,2.0
560617.6065209897,9582215.53,2.0
560617.6065209897,9582225.53,2.0
560617.6065209897,9582235.53,2.0
560617.6065209897,9582245.53,2.0
560617.6065209897,9582255.53,2.0
560617.6065209897,9582265.53,2.0
560617.6065209897,9582275.53,2.0
560617.6065209897,9582285.53,2.0
560617.6065209897,9582295.53,2.0
560617.6065209897,9582305.53,2.0
560617.6065209897,9582315.53,2.0
560617.6065209897,9582325.53,2.0
560617.6065209897,9582335.53,1.0
560617.6065209897,9582345.53,1.0
560617.6065209897,9582355.53,2.0
560617.6065209897,9582365.53,2.0
560617.6065209897,9582375.53,2.0
560617.6065209897,9582385.53,2.0
560617.6065209897,9582395.53,2.0
560617.6065209897,9582405.53,2.0
560617.6065209897,9582415.53,2.0
560617.6065209897,9582425.53,2.0
560617.6065209897,9582435.53,2.0
560617.6065209897,9582445.53,2.0
560617.6065209897,9582455.53,2.0
560617.6065209897,9582465.53,2.0
560617.6065209897,9582475.53,2.0
560617.6065209897,9582485.53,2.0
560617.6065209897,9582495.53,2.0
560617.6065209897,9582505.53,2.0
560617.6065209897,9582515.53,2.0
560617.6065209897,9582525.53,2.0
560617.6065209897,9582535.53,2.0
560617.6065209897,9582545.53,2.0
560617.6065209897,9582555.53,2.0
560617.6065209897,9582565.53,2.0
560617.6065209897,9582575.53,2.0
560617.6065209897,9582585.53,2.0
560617.6065209897,9582595.53,1.0
560617.6065209897,9582605.53,1.0
560617.6065209897,9582615.53,1.0
560617.6065209897,9582625.53,1.0
560617.6065209897,9582635.53,1.0
560617.6065209897,9582645.53,1.0
560617.6065209897,9582655.53,1.0
560617.6065209897,9582665.53,1.0
560617.6065209897,9582675.53,1.0
560617.6065209897,9582685.53,1.0
560617.6065209897,9582695.53,1.0
560617.6065209897,9582705.53,2.0
560627.6065209897,9582115.53,2.0
560627.6065209897,9582125.53,2.0
560627.6065209897,9582135.53,2.0
560627.6065209897,9582145.53,2.0
560627.6065209897,9582155.53,2.0
560627.6065209897,9582165.53,2.0
560627.6065209897,9582175.53,2.0
560627.6065209897,9582185.53,2.0
560627.6065209897,9582195.53,2.0
560627.6065209897,9582205.53,2.0
560627.6065209897,9582215.53,2.0
560627.6065209897,9582225.53,2.0
560627.6065209897,9582235.53,2.0
560627.6065209897,9582245.53,2.0
560627.6065209897,9582255.53,2.0
560627.6065209897,9582265.53,2.0
560627.6065209897,9582275.53,1.0
560627.6065209897,9582285.53,1.0
560627.6065209897,9582295.53,1.0
560627.6065209897,9582305.53,1.0
560627.6065209897,9582315.53,1.0
560627.6065209897,9582325.53,1.0
560627.6065209897,9582335.53,1.0
560627.6065209897,9582345.53,1.0
560627.6065209897,9582355.53,1.0
560627.6065209897,9582365.53,1.0
560627.6065209897,9582375.53,2.0
560627.6065209897,9582385.53,2.0
560627.6065209897,9582395.53,2.0
560627.6065209897,9582405.53,2.0
560627.6065209897,9582415.53,2.0
560627.6065209897,9582425.53,2.0
560627.6065209897,9582435.53,2.0
560627.6065209897,9582445.53,2.0
560627.6065209897,9582455.53,2.0
560627.6065209897,9582465.53,2.0
560627.6065209897,9582475.53,2.0
560627.6065209897,9582485.53,2.0
560627.6065209897,9582495.53,2.0
560627.6065209897,9582505.53,2.0
560627.6065209897,9582515.53,2.0
560627.6065209897,9582525.53,2.0
560627.6065209897,9582535.53,2.0
560627.6065209897,9582545.53,2.0
560627.6065209897,9582555.53,2.0
560627.6065209897,9582565.53,2.0
560627.6065209897,9582575.53,2.0
560627.6065209897,9582585.53,2.0
560627.6065209897,9582595.53,1.0
560627.6065209897,9582605.53,1.0
560627.6065209897,9582615.53,1.0
560627.6065209897,9582625.53,1.0
560627.6065209897,9582635.53,1.0
560627.6065209897,9582645.53,1.0
560627.6065209897,9582655.53,1.0
560627.6065209897,9582665.53,1.0
560627.6065209897,9582675.53,1.0
560627.6065209897,9582685.53,1.0
560627.6065209897,9582695.53,1.0
560637.6065209897,9582115.53,2.0
560637.6065209897,9582125.53,2.0
560637.6065209897,9582135.53,2.0
560637.6065209897,9582145.53,2.0
560637.6065209897,9582155.53,2.0
560637.6065209897,9582165.53,2.0
560637.6065209897,9582175.53,2.0
560637.6065209897,9582185.53,2.0
560637.6065209897,9582195.53,2.0
560637.6065209897,9582205.53,2.0
560637.6065209897,9582215.53,2.0
560637.6065209897,9582225.53,1.0
560637.6065209897,9582235.53,1.0
560637.6065209897,9582245.53,1.0
560637.6065209897,9582255.53,1.0
560637.6065209897,9582265.53,1.0
560637.6065209897,9582275.53,1.0
560637.6065209897,9582285.53,1.0
560637.6065209897,9582295.53,1.0
560637.6065209897,9582305.53,1.0
560637.6065209897,9582315.53,1.0
560637.6065209897,9582325.53,1.0
560637.6065209897,9582335.53,1.0
560637.6065209897,9582345.53,1.0
560637.6065209897,9582355.53,1.0
560637.6065209897,9582365.53,1.0
560637.6065209897,9582375.53,1.0
560637.6065209897,9582385.53,2.0
560637.6065209897,9582395.53,2.0
560637.6065209897,9582405.53,2.0
560637.6065209897,9582415.53,2.0
560637.6065209897,9582425.53,2.0
560637.6065209897,9582435.53,2.0
560637.6065209897,9582445.53,2.0
560637.6065209897,9582455.53,2.0
560637.6065209897,9582465.53,2.0
560637.6065209897,9582475.53,2.0
560637.6065209897,9582485.53,2.0
560637.6065209897,9582495.53,2.0
560637.6065209897,9582505.53,2.0
560637.6065209897,9582515.53,2.0
560637.6065209897,9582525.53,2.0
560637.6065209897,9582535.53,2.0
560637.6065209897,9582545.53,1.0
560637.6065209897,9582555.53,1.0
560637.6065209897,9582565.53,1.0
560637.6065209897,9582575.53,1.0
560637.6065209897,9582585.53,1.0
560637.6065209897,9582595.53,1.0
560637.6065209897,9582605.53,1.0
560637.6065209897,9582615.53,1.0
560637.6065209897,9582625.53,1.0
560637.6065209897,9582635.53,1.0
560637.6065209897,9582645.53,1.0
560637.6065209897,9582655.53,1.0
560637.6065209897,9582665.53,1.0
560637.6065209897,9582675.53,1.0
560637.6065209897,9582685.53,1.0
560637.6065209897,9582695.53,1.0
560647.6065209897,9582115.53,2.0
560647.6065209897,9582125.53,2.0
560647.6065209897,9582135.53,2.0
560647.6065209897,9582145.53,2.0
560647.6065209897,9582155.53,2.0
560647.6065209897,9582165.53,2.0
560647.6065209897,9582175.53,1.0
560647.6065209897,9582185.53,1.0
560647.6065209897,9582195.53,1.0
560647.6065209897,9582205.53,1.0
560647.6065209897,9582215.53,1.0
560647.6065209897,9582225.53,1.0
560647.6065209897,9582235.53,1.0
560647.6065209897,9582245.53,1.0
560647.6065209897,9582255.53,1.0
560647.6065209897,9582265.53,1.0
560647.6065209897,9582275.53,1.0
560647.6065209897,9582285.53,1.0
560647.6065209897,9582295.53,1.0
560647.6065209897,9582305.53,1.0
560647.6065209897,9582315.53,1.0
560647.6065209897,9582325.53,1.0
560647.6065209897,9582335.53,1.0
560647.6065209897,9582345.53,1.0
560647.6065209897,9582355.53,1.0
560647.6065209897,9582365.53,1.0
560647.6065209897,9582375.53,1.0
560647.6065209897,9582385.53,2.0
560647.6065209897,9582395.53,2.0
560647.6065209897,9582405.53,2.0
560647.6065209897,9582415.53,2.0
560647.6065209897,9582425.53,2.0
560647.6065209897,9582435.53,2.0
560647.6065209897,9582445.53,2.0
560647.6065209897,9582455.53,2.0
560647.6065209897,9582465.53,2.0
560647.6065209897,9582475.53,2.0
560647.6065209897,9582485.53,2.0
560647.6065209897,9582495.53,2.0
560647.6065209897,9582505.53,2.0
560647.6065209897,9582515.53,2.0
560647.6065209897,9582525.53,2.0
560647.6065209897,9582535.53,1.0
560647.6065209897,9582545.53,1.0
560647.6065209897,9582555.53,1.0
560647.6065209897,9582565.53,1.0
560647.6065209897,9582575.53,1.0
560647.6065209897,9582585.53,1.0
560647.6065209897,9582595.53,1.0
560647.6065209897,9582605.53,1.0
560647.6065209897,9582615.53,1.0
560647.6065209897,9582625.53,1.0
560647.6065209897,9582635.53,1.0
560647.6065209897,9582645.53,1.0
560647.6065209897,9582655.53,1.0
560647.6065209897,9582665.53,1.0
560647.6065209897,9582675.53,1.0
560647.6065209897,9582685.53,1.0
560657.6065209897,9582115.53,1.0
560657.6065209897,9582125.53,1.0
560657.6065209897,9582135.53,1.0
560657.6065209897,9582145.53,1.0
560657.6065209897,9582155.53,1.0
560657.6065209897,9582165.53,1.0
560657.6065209897,9582175.53,1.0
560657.6065209897,9582185.53,1.0
560657.6065209897,9582195.53,1.0
560657.6065209897,9582205.53,1.0
560657.6065209897,9582215.53,1.0
560657.6065209897,9582225.53,1.0
560657.6065209897,9582235.53,1.0
560657.6065209897,9582245.53,1.0
560657.6065209897,9582255.53,1.0
560657.6065209897,9582265.53,1.0
560657.6065209897,9582275.53,1.0
560657.6065209897,9582285.53,1.0
560657.6065209897,9582295.53,1.0
560657.6065209897,9582305.53,1.0
560657.6065209897,9582315.53,1.0
560657.6065209897,9582325.53,1.0
560657.6065209897,9582335.53,1.0
560657.6065209897,9582345.53,1.0
560657.6065209897,9582355.53,1.0
560657.6065209897,9582365.53,1.0
560657.6065209897,9582375.53,1.0
560657.6065209897,9582385.53,2.0
560657.6065209897,9582395.53,2.0
560657.6065209897,9582405.53,2.0
560657.6065209897,9582415.53,2.0
560657.6065209897,9582425.53,2.0
560657.6065209897,9582435.53,2.0
560657.6065209897,9582445.53,2.0
560657.6065209897,9582455.53,2.0
560657.6065209897,9582465.53,2.0
560657.6065209897,9582475.53,2.0
560657.6065209897,9582485.53,2.0
560657.6065209897,9582495.53,2.0
560657.6065209897,9582505.53,2.0
560657.6065209897,9582515.53,2.0
560657.6065209897,9582525.53,1.0
560657.6065209897,9582535.53,1.0
560657.6065209897,9582545.53,1.0
560657.6065209897,9582555.53,1.0
560657.6065209897,9582565.53,1.0
560657.6065209897,9582575.53,1.0
560657.6065209897,9582585.53,2.0
560657.6065209897,9582595.53,2.0
560657.6065209897,9582605.53,2.0
560657.6065209897,9582615.53,1.0
560657.6065209897,9582625.53,1.0
560657.6065209897,9582635.53,1.0
560657.6065209897,9582645.53,1.0
560657.6065209897,9582655.53,1.0
560657.6065209897,9582665.53,1.0
560657.6065209897,9582675.53,1.0
560667.6065209897,9582105.53,1.0
560667.6065209897,9582115.53,1.0
560667.6065209897,9582125.53,1.0
560667.6065209897,9582135.53,1.0
560667.6065209897,9582145.53,1.0
560667.6065209897,9582155.53,1.0
560667.6065209897,9582165.53,1.0
560667.6065209897,9582175.53,1.0
560667.6065209897,9582185.53,1.0
560667.6065209897,9582195.53,1.0
560667.6065209897,9582205.53,1.0
560667.6065209897,9582215.53,1.0
560667.6065209897,9582225.53,1.0
560667.6065209897,9582235.53,1.0
560667.6065209897,9582245.53,1.0
560667.6065209897,9582255.53,1.0
560667.6065209897,9582265.53,1.0
560667.6065209897,9582275.53,1.0
560667.6065209897,9582285.53,1.0
560667.6065209897,9582295.53,1.0
560667.6065209897,9582305.53,1.0
560667.6065209897,9582315.53,1.0
560667.6065209897,9582325.53,1.0
560667.6065209897,9582335.53,1.0
560667.6065209897,9582345.53,1.0
560667.6065209897,9582355.53,1.0
560667.6065209897,9582365.53,1.0
560667.6065209897,9582375.53,1.0
560667.6065209897,9582385.53,2.0
560667.6065209897,9582395.53,2.0
560667.6065209897,9582405.53,2.0
560667.6065209897,9582415.53,2.0
560667.6065209897,9582425.53,3.0
560667.6065209897,9582435.53,3.0
560667.6065209897,9582445.53,3.0
560667.6065209897,9582455.53,3.0
560667.6065209897,9582465.53,3.0
560667.6065209897,9582475.53,2.0
560667.6065209897,9582485.53,2.0
560667.6065209897,9582495.53,2.0
560667.6065209897,9582505.53,2.0
560667.6065209897,9582515.53,2.0
560667.6065209897,9582525.53,1.0
560667.6065209897,9582535.53,1.0
560667.6065209897,9582545.53,1.0
560667.6065209897,9582555.53,1.0
560667.6065209897,9582565.53,1.0
560667.6065209897,9582575.53,1.0
560667.6065209897,9582585.53,2.0
560667.6065209897,9582595.53,2.0
560667.6065209897,9582605.53,2.0
560667.6065209897,9582615.53,2.0
560667.6065209897,9582625.53,2.0
560667.6065209897,9582635.53,1.0
560667.6065209897,9582645.53,1.0
560667.6065209897,9582655.53,1.0
560667.6065209897,9582665.53,1.0
560667.6065209897,9582675.53,1.0
560677.6065209897,9582105.53,1.0
560677.6065209897,9582115.53,1.0
560677.6065209897,9582125.53,1.0
560677.6065209897,9582135.53,1.0
560677.6065209897,9582145.53,1.0
560677.6065209897,9582155.53,1.0
560677.6065209897,9582165.53,1.0
560677.6065209897,9582175.53,1.0
560677.6065209897,9582185.53,1.0
560677.6065209897,9582195.53,1.0
560677.6065209897,9582205.53,1.0
560677.6065209897,9582215.53,1.0
560677.6065209897,9582225.53,1.0
560677.6065209897,9582235.53,1.0
560677.6065209897,9582245.53,1.0
560677.6065209897,9582255.53,1.0
560677.6065209897,9582265.53,1.0
560677.6065209897,9582275.53,1.0
560677.6065209897,9582285.53,1.0
560677.6065209897,9582295.53,1.0
560677.6065209897,9582305.53,1.0
560677.6065209897,9582315.53,1.0
560677.6065209897,9582325.53,1.0
560677.6065209897,9582335.53,1.0
560677.6065209897,9582345.53,1.0
560677.6065209897,9582355.53,1.0
560677.6065209897,9582365.53,1.0
560677.6065209897,9582375.53,1.0
560677.6065209897,9582385.53,2.0
560677.6065209897,9582395.53,2.0
560677.6065209897,9582405.53,2.0
560677.6065209897,9582415.53,2.0
560677.6065209897,9582425.53,3.0
560677.6065209897,9582435.53,3.0
560677.6065209897,9582445.53,3.0
560677.6065209897,9582455.53,3.0
560677.6065209897,9582465.53,3.0
560677.6065209897,9582475.53,3.0
560677.6065209897,9582485.53,2.0
560677.6065209897,9582495.53,2.0
560677.6065209897,9582505.53,2.0
560677.6065209897,9582515.53,2.0
560677.6065209897,9582525.53,1.0
560677.6065209897,9582535.53,1.0
560677.6065209897,9582545.53,1.0
560677.6065209897,9582555.53,1.0
560677.6065209897,9582565.53,1.0
560677.6065209897,9582575.53,1.0
560677.6065209897,9582585.53,1.0
560677.6065209897,9582595.53,2.0
560677.6065209897,9582605.53,2.0
560677.6065209897,9582615.53,2.0
560677.6065209897,9582625.53,2.0
560677.6065209897,9582635.53,2.0
560677.6065209897,9582645.53,2.0
560677.6065209897,9582655.53,1.0
560677.6065209897,9582665.53,2.0
560687.6065209897,9582105.53,1.0
560687.6065209897,9582115.53,1.0
560687.6065209897,9582125.53,1.0
560687.6065209897,9582135.53,1.0
560687.6065209897,9582145.53,1.0
560687.6065209897,9582155.53,1.0
560687.6065209897,9582165.53,1.0
560687.6065209897,9582175.53,1.0
560687.6065209897,9582185.53,1.0
560687.6065209897,9582195.53,1.0
560687.6065209897,9582205.53,1.0
560687.6065209897,9582215.53,1.0
560687.6065209897,9582225.53,1.0
560687.6065209897,9582235.53,1.0
560687.6065209897,9582245.53,1.0
560687.6065209897,9582255.53,1.0
560687.6065209897,9582265.53,1.0
560687.6065209897,9582275.53,1.0
560687.6065209897,9582285.53,1.0
560687.6065209897,9582295.53,1.0
560687.6065209897,9582305.53,1.0
560687.6065209897,9582315.53,1.0
560687.6065209897,9582325.53,1.0
560687.6065209897,9582335.53,1.0
560687.6065209897,9582345.53,1.0
560687.6065209897,9582355.53,1.0
560687.6065209897,9582365.53,1.0
560687.6065209897,9582375.53,1.0
560687.6065209897,9582385.53,1.0
560687.6065209897,9582395.53,2.0
560687.6065209897,9582405.53,2.0
560687.6065209897,9582415.53,2.0
560687.6065209897,9582425.53,2.0
560687.6065209897,9582435.53,2.0
560687.6065209897,9582445.53,2.0
560687.6065209897,9582455.53,2.0
560687.6065209897,9582465.53,2.0
560687.6065209897,9582475.53,2.0
560687.6065209897,9582485.53,2.0
560687.6065209897,9582495.53,2.0
560687.6065209897,9582505.53,2.0
560687.6065209897,9582515.53,2.0
560687.6065209897,9582525.53,1.0
560687.6065209897,9582535.53,1.0
560687.6065209897,9582545.53,1.0
560687.6065209897,9582555.53,1.0
560687.6065209897,9582565.53,1.0
560687.6065209897,9582575.53,1.0
560687.6065209897,9582585.53,1.0
560687.6065209897,9582595.53,2.0
560687.6065209897,9582605.53,2.0
560687.6065209897,9582615.53,2.0
560687.6065209897,9582625.53,2.0
560687.6065209897,9582635.53,2.0
560687.6065209897,9582645.53,2.0
560687.6065209897,9582655.53,2.0
560687.6065209897,9582665.53,2.0
560697.6065209897,9582105.53,1.0
560697.6065209897,9582115.53,1.0
560697.6065209897,9582125.53,1.0
560697.6065209897,9582135.53,1.0
560697.6065209897,9582145.53,1.0
560697.6065209897,9582155.53,1.0
560697.6065209897,9582165.53,1.0
560697.6065209897,9582175.53,1.0
560697.6065209897,9582185.53,1.0
560697.6065209897,9582195.53,1.0
560697.6065209897,9582205.53,1.0
560697.6065209897,9582215.53,1.0
560697.6065209897,9582225.53,1.0
560697.6065209897,9582235.53,1.0
560697.6065209897,9582245.53,1.0
560697.6065209897,9582255.53,1.0
560697.6065209897,9582265.53,1.0
560697.6065209897,9582275.53,1.0
560697.6065209897,9582285.53,1.0
560697.6065209897,9582295.53,1.0
560697.6065209897,9582305.53,1.0
560697.6065209897,9582315.53,1.0
560697.6065209897,9582325.53,1.0
560697.6065209897,9582335.53,1.0
560697.6065209897,9582345.53,1.0
560697.6065209897,9582355.53,1.0
560697.6065209897,9582365.53,1.0
560697.6065209897,9582375.53,1.0
560697.6065209897,9582385.53,1.0
560697.6065209897,9582395.53,2.0
560697.6065209897,9582405.53,2.0
560697.6065209897,9582415.53,2.0
560697.6065209897,9582425.53,2.0
560697.6065209897,9582435.53,2.0
560697.6065209897,9582445.53,2.0
560697.6065209897,9582455.53,2.0
560697.6065209897,9582465.53,2.0
560697.6065209897,9582475.53,2.0
560697.6065209897,9582485.53,2.0
560697.6065209897,9582495.53,2.0
560697.6065209897,9582505.53,2.0
560697.6065209897,9582515.53,2.0
560697.6065209897,9582525.53,1.0
560697.6065209897,9582535.53,1.0
560697.6065209897,9582545.53,1.0
560697.6065209897,9582555.53,1.0
560697.6065209897,9582565.53,1.0
560697.6065209897,9582575.53,1.0
560697.6065209897,9582585.53,2.0
560697.6065209897,9582595.53,2.0
560697.6065209897,9582605.53,2.0
560697.6065209897,9582615.53,2.0
560697.6065209897,9582625.53,2.0
560697.6065209897,9582635.53,2.0
560697.6065209897,9582645.53,2.0
560697.6065209897,9582655.53,2.0
560707.6065209897,9582095.53,1.0
560707.6065209897,9582105.53,1.0
560707.6065209897,9582115.53,1.0
560707.6065209897,9582125.53,1.0
560707.6065209897,9582135.53,1.0
560707.6065209897,9582145.53,1.0
560707.6065209897,9582155.53,1.0
560707.6065209897,9582165.53,1.0
560707.6065209897,9582175.53,1.0
560707.6065209897,9582185.53,1.0
560707.6065209897,9582195.53,1.0
560707.6065209897,9582205.53,1.0
560707.6065209897,9582215.53,1.0
560707.6065209897,9582225.53,1.0
560707.6065209897,9582235.53,1.0
560707.6065209897,9582245.53,1.0
560707.6065209897,9582255.53,1.0
560707.6065209897,9582265.53,1.0
560707.6065209897,9582275.53,1.0
560707.6065209897,9582285.53,1.0
560707.6065209897,9582295.53,1.0
560707.6065209897,9582305.53,1.0
560707.6065209897,9582315.53,1.0
560707.6065209897,9582325.53,1.0
560707.6065209897,9582335.53,1.0
560707.6065209897,9582345.53,1.0
560707.6065209897,9582355.53,1.0
560707.6065209897,9582365.53,1.0
560707.6065209897,9582375.53,1.0
560707.6065209897,9582385.53,1.0
560707.6065209897,9582395.53,2.0
560707.6065209897,9582405.53,2.0
560707.6065209897,9582415.53,2.0
560707.6065209897,9582425.53,2.0
560707.6065209897,9582435.53,2.0
560707.6065209897,9582445.53,2.0
560707.6065209897,9582455.53,2.0
560707.6065209897,9582465.53,2.0
560707.6065209897,9582475.53,2.0
560707.6065209897,9582485.53,2.0
560707.6065209897,9582495.53,2.0
560707.6065209897,9582505.53,2.0
560707.6065209897,9582515.53,2.0
560707.6065209897,9582525.53,1.0
560707.6065209897,9582535.53,1.0
560707.6065209897,9582545.53,1.0
560707.6065209897,9582555.53,1.0
560707.6065209897,9582565.53,1.0
560707.6065209897,9582575.53,1.0
560707.6065209897,9582585.53,2.0
560707.6065209897,9582595.53,2.0
560707.6065209897,9582605.53,2.0
560707.6065209897,9582615.53,2.0
560707.6065209897,9582625.53,2.0
560707.6065209897,9582635.53,2.0
560707.6065209897,9582645.53,2.0
560707.6065209897,9582655.53,2.0
560717.6065209897,9582095.53,1.0
560717.6065209897,9582105.53,1.0
560717.6065209897,9582115.53,1.0
560717.6065209897,9582125.53,1.0
560717.6065209897,9582135.53,1.0
560717.6065209897,9582145.53,1.0
560717.6065209897,9582155.53,1.0
560717.6065209897,9582165.53,1.0
560717.6065209897,9582175.53,1.0
560717.6065209897,9582185.53,1.0
560717.6065209897,9582195.53,1.0
560717.6065209897,9582205.53,1.0
560717.6065209897,9582215.53,1.0
560717.6065209897,9582225.53,1.0
560717.6065209897,9582235.53,1.0
560717.6065209897,9582245.53,1.0
560717.6065209897,9582255.53,1.0
560717.6065209897,9582265.53,1.0
560717.6065209897,9582275.53,1.0
560717.6065209897,9582285.53,1.0
560717.6065209897,9582295.53,1.0
560717.6065209897,9582305.53,1.0
560717.6065209897,9582315.53,1.0
560717.6065209897,9582325.53,1.0
560717.6065209897,9582335.53,1.0
560717.6065209897,9582345.53,1.0
560717.6065209897,9582355.53,1.0
560717.6065209897,9582365.53,1.0
560717.6065209897,9582375.53,1.0
560717.6065209897,9582385.53,1.0
560717.6065209897,9582395.53,1.0
560717.6065209897,9582405.53,1.0
560717.6065209897,9582415.53,2.0
560717.6065209897,9582425.53,2.0
560717.6065209897,9582435.53,2.0
560717.6065209897,9582445.53,2.0
560717.6065209897,9582455.53,2.0
560717.6065209897,9582465.53,2.0
560717.6065209897,9582475.53,2.0
560717.6065209897,9582485.53,2.0
560717.6065209897,9582495.53,2.0
560717.6065209897,9582505.53,2.0
560717.6065209897,9582515.53,2.0
560717.6065209897,9582525.53,1.0
560717.6065209897,9582535.53,1.0
560717.6065209897,9582545.53,1.0
560717.6065209897,9582555.53,1.0
560717.6065209897,9582565.53,1.0
560717.6065209897,9582575.53,1.0
560717.6065209897,9582585.53,2.0
560717.6065209897,9582595.53,2.0
560717.6065209897,9582605.53,2.0
560717.6065209897,9582615.53,2.0
560717.6065209897,9582625.53,2.0
560717.6065209897,9582635.53,2.0
560717.6065209897,9582645.53,2.0
560727.6065209897,9582095.53,1.0
560727.6065209897,9582105.53,1.0
560727.6065209897,9582115.53,1.0
560727.6065209897,9582125.53,1.0
560727.6065209897,9582135.53,1.0
560727.6065209897,9582145.53,1.0
560727.6065209897,9582155.53,1.0
560727.6065209897,9582165.53,1.0
560727.6065209897,9582175.53,1.0
560727.6065209897,9582185.53,1.0
560727.6065209897,9582195.53,1.0
560727.6065209897,9582205.53,1.0
560727.6065209897,9582215.53,1.0
560727.6065209897,9582225.53,1.0
560727.6065209897,9582235.53,1.0
560727.6065209897,9582245.53,1.0
560727.6065209897,9582255.53,1.0
560727.6065209897,9582265.53,1.0
560727.6065209897,9582275.53,1.0
560727.6065209897,9582285.53,1.0
560727.6065209897,9582295.53,1.0
560727.6065209897,9582305.53,1.0
560727.6065209897,9582315.53,1.0
560727.6065209897,9582325.53,1.0
560727.6065209897,9582335.53,1.0
560727.6065209897,9582345.53,1.0
560727.6065209897,9582355.53,1.0
560727.6065209897,9582365.53,1.0
560727.6065209897,9582375.53,1.0
560727.6065209897,9582385.53,1.0
560727.6065209897,9582395.53,1.0
560727.6065209897,9582405.53,1.0
560727.6065209897,9582415.53,1.0
560727.6065209897,9582425.53,1.0
560727.6065209897,9582435.53,2.0
560727.6065209897,9582445.53,2.0
560727.6065209897,9582455.53,2.0
560727.6065209897,9582465.53,2.0
560727.6065209897,9582475.53,2.0
560727.6065209897,9582485.53,2.0
560727.6065209897,9582495.53,2.0
560727.6065209897,9582505.53,2.0
560727.6065209897,9582515.53,2.0
